Date,BTC_Price,BTC_Open,BTC_High,BTC_Low,BTC_Vol.,ETH_Price,ETH_Open,ETH_High,ETH_Low,ETH_Vol.,SOL_Price,SOL_Open,SOL_High,SOL_Low,SOL_Vol.,XRP_Price,XRP_Open,XRP_High,XRP_Low,XRP_Vol.,BNB_Price,BNB_Open,BNB_High,BNB_Low,BNB_Vol.
2021-07-11,34227.7,33510.8,34580.6,33319.8,35720.0,2139.35,2110.9,2173.34,2081.62,724840.0,32.115,31.73,32.454,31.464,5779733.333333334,0.6361,0.6247,0.6436,0.6171,277980000.0,321.88,316.07,326.55,312.28,929540.0
2021-07-12,33113.0,34228.3,34598.0,32662.8,63240.0,2035.09,2139.44,2167.6,2008.66,540100.0,30.88,32.115,32.6,30.102,5885050.0,0.629,0.6362,0.657,0.619,484430000.0,316.17,321.91,334.34,308.77,1520000.0
2021-07-13,32728.1,33106.1,33307.7,32259.5,60040.0,1940.72,2035.09,2042.61,1920.62,717850.0,29.052,30.88,30.995,29.0,5990366.666666667,0.6194,0.629,0.6395,0.6102,438170000.0,308.98,316.15,318.16,305.35,1080000.0
2021-07-14,32820.7,32727.8,33051.9,31611.2,69560.0,1994.64,1940.48,2017.99,1868.45,1050000.0,31.259,29.052,31.393,27.513,6095683.333333334,0.6198,0.6192,0.6246,0.5869,488040000.0,309.45,308.96,313.29,290.93,1650000.0
2021-07-15,31840.5,32820.5,33157.0,31175.8,76950.0,1917.21,1994.73,2038.91,1884.81,645060.0,28.456,31.259,31.426,28.08,6201000.0,0.5974,0.6198,0.6261,0.5887,465250000.0,315.58,309.49,324.15,301.92,2490000.0
2021-07-16,31394.0,31842.3,32239.8,31062.2,70480.0,1878.2,1917.21,1960.21,1852.42,619620.0,26.307,28.456,29.401,26.274,6306316.666666667,0.5893,0.5977,0.6171,0.588,407510000.0,302.84,315.62,323.21,301.85,1770000.0
2021-07-17,31518.6,31384.4,31914.8,31207.8,58060.0,1897.98,1877.0,1917.8,1851.97,623520.0,26.715,26.307,27.745,26.035,6411633.333333334,0.5816,0.5893,0.5971,0.5679,388910000.0,300.31,302.88,306.41,295.11,1310000.0
2021-07-18,31785.4,31517.9,32408.2,31220.6,57010.0,1892.42,1898.01,1988.24,1881.6,829770.0,26.726,26.715,27.725,26.34,6516950.0,0.5868,0.5817,0.6011,0.5728,326270000.0,302.18,300.34,309.0,299.6,1030000.0
2021-07-19,30837.2,31782.9,31887.0,30478.2,77480.0,1818.07,1891.43,1915.15,1807.19,802780.0,24.495,26.726,26.726,24.059,6622266.666666667,0.5571,0.5867,0.5887,0.5544,443790000.0,280.47,302.16,303.49,279.38,1630000.0
2021-07-20,29793.8,30835.4,31040.8,29310.2,97460.0,1786.07,1818.07,1840.36,1720.7,1200000.0,23.482,24.495,24.912,22.23,6727583.333333334,0.5286,0.5571,0.5692,0.5176,574850000.0,264.59,280.48,283.25,255.79,2250000.0
2021-07-21,32131.4,29794.7,32794.6,29519.3,118340.0,1994.49,1786.18,2029.51,1758.64,1510000.0,26.641,23.482,27.353,22.846,6832900.0,0.5714,0.5286,0.5831,0.5198,673860000.0,293.08,264.59,298.69,261.51,2180000.0
2021-07-22,32298.9,32131.7,32585.4,31729.4,64870.00000000001,2024.58,1994.61,2043.26,1952.31,1020000.0,27.748,26.641,28.05,26.003,6938216.666666667,0.5919,0.5714,0.6029,0.5611,588630000.0,293.53,293.08,297.69,287.55,1470000.0
2021-07-23,33603.3,32297.9,33605.6,32041.1,66150.0,2123.61,2024.51,2129.66,2000.27,961670.0,28.47,27.748,28.655,26.42,7043533.333333334,0.609,0.5919,0.6097,0.5761,489180000.0,298.89,293.51,301.15,281.68,1980000.0
2021-07-24,33824.8,33600.5,33955.0,33412.9,67140.0,2151.85,2124.0,2162.29,2106.71,907110.0,28.72,28.47,29.4,28.328,7148850.0,0.6067,0.6091,0.6138,0.6022,463400000.0,303.15,298.91,305.01,296.16,1810000.0
2021-07-25,35391.1,34392.5,35391.1,33881.3,65099.99999999999,2189.79,2166.98,2195.03,2108.74,786940.0,28.133,27.868,28.133,26.595,7254166.666666667,0.6069,0.605,0.6071,0.5911,339100000.0,302.57,302.55,303.09,292.85,1250000.0
2021-07-26,37276.6,35392.3,40522.9,35236.7,177630.0,2229.53,2189.74,2430.01,2174.44,1890000.0,28.251,28.133,31.039,27.952,7359483.333333334,0.6239,0.6069,0.6775,0.605,1090000000.0,304.31,302.6,327.62,301.19,2860000.0
2021-07-27,39452.0,37294.3,39455.9,36427.4,100240.0,2300.22,2230.24,2318.68,2152.92,1250000.0,28.018,28.251,28.886,27.0,7464800.0,0.6455,0.6238,0.6523,0.6127,587130000.0,313.67,304.31,318.25,298.53,1890000.0
2021-07-28,40003.2,39450.4,40862.2,38883.8,148920.0,2299.11,2300.21,2343.49,2246.23,968940.0,27.857,28.018,28.62,27.5,7570116.666666667,0.7316,0.6455,0.7523,0.6312,1650000000.0,313.76,313.69,318.59,308.53,1470000.0
2021-07-29,40001.4,40009.0,40630.7,39340.8,75300.0,2380.93,2299.46,2397.71,2269.15,642750.0,31.268,27.857,31.912,27.374,7675433.333333334,0.7482,0.7332,0.765,0.6978,716250000.0,316.72,313.76,319.97,309.08,1130000.0
2021-07-30,42203.4,40001.1,42264.4,38358.4,98450.0,2460.95,2380.59,2467.4,2320.8,1030000.0,32.356,31.268,33.009,30.086,7780750.0,0.7516,0.7483,0.7691,0.7153,848520000.0,322.63,316.72,325.26,306.75,1450000.0
2021-07-31,41553.7,42201.4,42285.3,41066.4,44650.0,2532.19,2461.08,2551.68,2421.7,507080.0,36.709,32.356,36.796,31.8,7886066.666666667,0.7443,0.7521,0.7579,0.7381,499420000.0,332.41,322.61,337.95,317.64,1550000.0
2021-08-01,39878.3,41510.0,42565.0,39556.5,80330.0,2556.23,2530.94,2696.38,2515.26,1200000.0,34.276,36.709,36.752,33.5,7991383.333333334,0.7248,0.7444,0.7776,0.7133,638450000.0,332.78,332.32,347.44,329.82,1700000.0
2021-08-02,39168.4,39869.8,40449.0,38692.5,74810.0,2608.04,2556.07,2664.73,2513.51,970670.0,33.169,34.276,35.837,33.098,8096700.0,0.7386,0.7241,0.7728,0.7167,570730000.0,330.86,332.76,338.06,326.39,1150000.0
2021-08-03,38130.3,39167.4,39766.6,37688.2,260.0,2506.65,2608.01,2631.43,2445.49,158450.0,33.96,33.169,35.762,32.2,8202016.666666667,0.7132,0.7385,0.7444,0.7014,569490000.0,323.19,330.86,334.61,317.7,1180000.0
2021-08-04,39736.9,38188.4,39956.5,37556.0,79220.0,2725.29,2506.5,2766.46,2462.32,1230000.0,35.706,33.96,36.6,33.326,8307333.333333334,0.7306,0.7132,0.7397,0.6973,458200000.0,334.89,323.39,337.04,319.97,1010000.0
2021-08-05,40867.2,39734.4,41366.3,37365.4,130600.0,2827.21,2725.28,2842.95,2533.51,1650000.0,37.408,35.706,38.169,35.596,8412650.0,0.7331,0.7307,0.7386,0.7024,443990000.0,337.88,334.89,339.91,323.71,1300000.0
2021-08-06,42795.4,40868.4,43253.4,39905.4,111930.0,2889.43,2827.23,2946.62,2726.04,1060000.0,39.497,37.408,40.362,35.75,8517966.666666668,0.7469,0.7331,0.7527,0.7226,432770000.0,342.08,337.88,347.0,331.43,1310000.0
2021-08-07,44614.2,42784.7,44697.3,42611.0,112840.0,3158.0,2889.58,3169.74,2867.58,64840.0,39.426,39.497,40.405,37.633,8623283.333333334,0.8167,0.7471,0.8181,0.7412,840120000.0,356.28,342.08,359.58,340.65,1590000.0
2021-08-08,43792.8,44584.9,45284.1,43314.4,105250.0,3012.07,3158.3,3188.49,2949.66,1250000.0,37.668,39.426,39.494,36.972,8728600.0,0.7791,0.8167,0.8403,0.7729,771730000.0,341.83,356.18,359.78,337.08,1320000.0
2021-08-09,46284.3,43794.9,46460.7,42824.1,117080.0,3162.93,3011.88,3184.84,2899.24,1440000.0,38.722,37.668,39.925,36.304,8833916.666666668,0.8172,0.7791,0.8275,0.7606,698490000.0,354.5,341.83,357.34,333.53,1330000.0
2021-08-10,45593.8,46281.8,46663.4,44681.2,80550.0,3140.71,3162.81,3232.02,3057.84,1120000.0,40.596,38.722,41.686,38.278,8939233.333333334,0.8513,0.8171,0.8618,0.8003,714810000.0,371.9,354.5,376.2,348.97,1710000.0
2021-08-11,45564.3,45593.2,46736.5,45367.9,75430.0,3163.66,3140.86,3269.7,3122.67,950120.0,41.792,40.596,43.631,40.596,9044550.0,1.0123,0.8513,1.088,0.8493,1630000000.0,391.48,371.9,408.17,371.12,1970000.0
2021-08-12,44403.4,45562.3,46213.8,43814.7,81070.0,3043.61,3160.17,3236.28,2981.35,965630.0,41.1,41.792,43.323,39.433,9149866.666666668,0.9647,1.0123,1.0438,0.9247,1440000000.0,385.51,391.48,406.08,371.8,1900000.0
2021-08-13,47809.1,44404.0,47836.0,44242.4,75270.0,3322.43,3043.2,3324.53,3035.52,795540.0,44.821,41.1,44.821,40.785,9255183.333333334,1.09,0.966,1.096,0.9517,1030000000.0,410.9,385.51,411.03,383.0,1300000.0
2021-08-14,47081.5,47809.6,48090.9,46117.2,64290.00000000001,3264.69,3322.25,3328.38,3209.45,658600.0,44.043,44.821,44.821,42.828,9360500.0,1.2802,1.09,1.3089,1.071,2040000000.0,408.91,410.89,418.76,400.43,1490000.0
2021-08-15,46991.3,47082.6,47344.1,45564.1,58110.0,3308.87,3264.56,3318.61,3115.34,782810.0,53.714,44.043,54.59,43.462,9465816.666666668,1.2845,1.2802,1.3481,1.2259,1620000000.0,414.1,408.91,414.88,396.65,1280000.0
2021-08-16,45996.3,46991.6,48002.4,45672.1,2410.0,3147.65,3307.96,3334.22,3138.37,859090.0,62.137,53.714,68.743,52.451,9571133.333333334,1.1858,1.2841,1.3279,1.1503,1280000000.0,416.08,414.1,436.64,411.06,1900000.0
2021-08-17,44691.6,45907.5,47140.6,44441.3,84140.0,3014.58,3147.67,3290.03,2993.63,1060000.0,64.0,62.137,100.0,59.998,9676450.0,1.0987,1.1858,1.2226,1.0869,1270000000.0,401.94,416.08,435.64,399.39,2040000.0
2021-08-18,44723.8,44691.1,46004.9,44230.0,22360.0,3016.91,3012.62,3124.51,2951.04,750740.0,72.578,64.0,80.483,60.019,9781766.666666668,1.1445,1.0987,1.1941,1.0522,1260000000.0,396.48,401.94,412.07,386.69,1810000.0
2021-08-19,46755.9,44725.9,47012.3,43986.7,77920.0,3184.82,3016.92,3185.51,2962.04,844130.0,72.7,72.578,75.307,68.771,9887083.333333334,1.2349,1.1443,1.2349,1.0905,1030000000.0,431.42,396.44,431.42,391.07,1890000.0
2021-08-20,49324.0,46756.7,49343.3,46646.8,83190.0,3284.21,3184.83,3300.36,3179.18,739320.0,78.714,72.7,79.9,70.987,9992400.0,1.2632,1.2348,1.2876,1.1999,871180000.0,454.87,431.42,457.54,421.98,1730000.0
2021-08-21,48875.8,49330.0,49719.1,48293.5,18200.0,3223.96,3285.12,3307.33,3200.19,768740.0,73.907,78.714,81.953,72.715,10097716.666666668,1.2166,1.2632,1.2826,1.2044,588180000.0,448.64,454.89,459.99,444.81,1470000.0
2021-08-22,49254.5,48870.4,49480.3,48151.0,49320.0,3238.7,3224.17,3271.94,3128.98,747650.0,72.846,73.907,77.507,71.54,10203033.333333334,1.2257,1.2165,1.2554,1.1828,530740000.0,448.68,448.64,458.23,438.03,1170000.0
2021-08-23,49539.7,49255.4,50498.8,49038.6,75370.0,3319.49,3238.41,3375.42,3231.96,1090000.0,75.553,72.846,77.846,71.719,10308350.0,1.2462,1.2258,1.3029,1.2115,927810000.0,499.79,448.68,508.85,447.02,2720000.0
2021-08-24,47714.7,49532.5,49847.4,47623.6,74260.0,3173.26,3322.6,3357.99,3150.75,988820.0,70.671,75.553,79.343,68.486,10413666.666666668,1.1363,1.2463,1.2649,1.1252,906300000.0,471.95,499.79,504.05,461.33,2140000.0
2021-08-25,48994.5,47707.4,49230.2,47163.3,63540.0,3228.15,3172.12,3247.43,3080.7,923130.0,72.056,70.671,72.535,66.35,10518983.333333334,1.1744,1.1363,1.1772,1.1089,766530000.0,503.44,471.95,506.84,470.14,2300000.0
2021-08-26,46831.6,48994.4,49347.8,46360.4,73790.0,3093.54,3228.03,3249.62,3057.48,118440.0,75.169,72.056,78.051,66.372,10624300.0,1.0715,1.1741,1.1865,1.0645,864260000.0,477.83,503.44,518.58,472.73,2290000.0
2021-08-27,49064.3,46830.2,49142.0,46371.5,62470.0,3273.58,3093.78,3279.93,3063.37,839540.0,87.97,75.169,88.76,73.179,10729616.666666668,1.1912,1.0714,1.1912,1.0521,823900000.0,494.48,477.83,494.88,467.52,1600000.0
2021-08-28,48897.1,49062.8,49289.4,48428.5,36730.0,3243.9,3273.78,3284.58,3212.24,466210.0,96.72,87.97,97.71,85.731,10834933.333333334,1.1449,1.1913,1.1979,1.1342,456690000.0,486.01,494.48,496.78,482.71,925230.0
2021-08-29,48777.4,48899.7,49621.7,47870.1,47620.0,3222.16,3243.96,3282.21,3155.31,643730.0,94.2,96.72,97.84,90.623,10940250.0,1.1401,1.1449,1.1681,1.1147,470050000.0,479.63,486.0,495.47,476.81,945020.0
2021-08-30,46992.7,48777.1,48886.0,46876.9,61680.0,3225.67,3222.43,3345.72,3145.53,966580.0,110.241,94.2,116.25,93.8,11045566.666666668,1.1007,1.1402,1.1484,1.0961,523120000.0,460.1,479.82,480.87,457.43,1160000.0
2021-08-31,47130.4,46989.1,48217.0,46709.3,71480.0,3430.74,3228.23,3467.42,3191.34,1520000.0,108.32,110.241,130.03,103.58,11150883.333333334,1.1861,1.1004,1.2409,1.0915,997290000.0,464.29,460.1,477.08,452.5,1520000.0
2021-09-01,48819.4,47129.2,49121.0,46533.1,74380.0,3832.73,3429.65,3839.91,3384.82,1480000.0,111.06,108.32,119.5,106.18,11256200.0,1.2364,1.186,1.2379,1.1596,683840000.0,489.78,464.29,489.98,455.51,1360000.0
2021-09-02,49274.3,48817.8,50355.3,48612.9,80210.0,3786.19,3826.9,3833.89,3723.42,928700.0,128.071,111.06,131.8,109.67,11361516.666666668,1.2541,1.2364,1.295,1.2221,733100000.0,483.84,489.39,504.56,478.16,1290000.0
2021-09-03,49999.0,49269.5,51008.8,48377.3,88080.0,3936.29,3785.85,4024.89,3715.97,1200000.0,146.14,128.071,148.89,128.071,11466833.333333334,1.2898,1.2531,1.3223,1.2239,804380000.0,488.2,483.84,494.49,473.55,1150000.0
2021-09-04,49918.4,49999.3,50534.6,49461.4,48140.0,3884.97,3938.45,3968.33,3844.07,672530.0,139.09,146.14,150.67,136.12,11572150.0,1.2548,1.2905,1.2967,1.2385,500270000.0,497.4,488.49,509.75,485.62,1310000.0
2021-09-05,51768.6,49918.7,51878.2,49492.4,57300.0,3950.62,3885.4,3981.22,3834.74,714160.0,142.13,139.09,145.14,135.14,11677466.666666668,1.306,1.2549,1.3119,1.2367,482350000.0,504.49,497.4,505.17,488.91,926280.0
2021-09-06,52672.1,51769.4,52726.2,51002.8,69460.0,3927.21,3950.2,3968.2,3867.55,764560.0,164.17,142.13,165.859,137.39,11782783.333333334,1.3898,1.3061,1.4152,1.3061,1020000000.0,496.11,504.49,508.86,487.85,1180000.0
2021-09-07,46779.6,52674.2,52885.3,43072.4,187560.0,3423.12,3926.84,3945.79,3061.3,2470000.0,173.03,164.59,195.0,130.0,11888100.0,1.1233,1.3898,1.3919,0.9617,2089999999.9999998,417.31,496.11,504.58,373.12,3540000.0
2021-09-08,46061.4,46774.1,47316.9,44493.7,100480.0,3495.1,3424.35,3557.67,3221.6,780680.0,190.69,173.03,198.04,146.53,11993416.666666668,1.099,1.1254,1.1473,1.0173,1200000000.0,414.6,417.32,425.48,383.71,2170000.0
2021-09-09,46385.6,46057.6,47305.7,45609.0,73630.0,3423.51,3498.92,3564.3,3395.94,1090000.0,192.1,190.69,215.511,182.0,12098733.333333334,1.0867,1.0992,1.1373,1.0748,866170000.0,421.2,414.61,435.59,404.11,1600000.0
2021-09-10,44842.8,46385.9,47021.6,44283.6,75620.0,3207.27,3423.87,3512.9,3156.28,1210000.0,179.15,192.1,197.1,170.0,12204050.0,1.0548,1.0868,1.2427,1.0334,1380000000.0,401.1,421.2,438.89,393.91,1590000.0
2021-09-11,45161.9,44844.9,45975.6,44766.6,41580.0,3267.33,3209.37,3345.37,3202.41,732950.0,178.35,179.15,192.93,175.551,12309366.666666668,1.0788,1.0553,1.1108,1.0513,480040000.0,405.1,401.1,415.09,399.52,967250.0
2021-09-12,46062.3,45162.6,46386.4,44755.2,44520.0,3408.28,3267.33,3469.5,3231.87,805970.0,174.37,178.35,181.5,170.81,12414683.333333334,1.1192,1.0788,1.1266,1.0581,453830000.0,416.99,405.1,421.29,398.0,1030000.0
2021-09-13,44949.5,46060.8,46807.7,43463.2,96150.0,3284.52,3408.17,3429.24,3118.66,1340000.0,169.47,174.37,175.0,150.54,12520000.0,1.0642,1.1188,1.126,1.0267,778180000.0,399.0,416.98,419.39,385.32,1620000.0
2021-09-14,47077.5,44950.2,47247.6,44718.7,65330.0,3428.87,3284.65,3428.87,3270.91,720340.0,158.0,169.47,171.54,143.2,12220000.0,1.0953,1.0642,1.0976,1.0582,410510000.0,414.29,399.0,414.29,396.11,997130.0
2021-09-15,48130.6,47070.8,48436.5,46743.9,63400.0,3611.9,3430.36,3612.29,3361.63,790270.0,158.619,158.507,166.246,154.057,8720000.0,1.1207,1.0961,1.1297,1.0796,416590000.0,431.1,414.29,436.39,410.1,1270000.0
2021-09-16,47748.0,48132.3,48480.6,47040.3,60910.0,3569.43,3612.23,3672.68,3488.53,195790.0,152.211,158.648,163.008,147.493,6800000.0,1.0903,1.1207,1.1297,1.0674,440800000.0,424.22,431.2,433.9,415.99,1120000.0
2021-09-17,47282.8,47748.2,48155.9,46788.8,50160.0,3398.65,3569.92,3592.2,3352.32,748100.0,147.416,152.215,153.253,134.717,11390000.0,1.066,1.0903,1.1022,1.0513,440080000.0,406.21,424.22,425.79,401.37,923270.0
2021-09-18,48306.7,47283.9,48761.0,47070.5,43640.0,3435.97,3398.55,3539.5,3371.33,600190.0,169.399,147.447,171.309,144.269,12190000.0,1.0756,1.066,1.0941,1.0568,274750000.0,410.7,406.22,419.87,401.63,810070.0
2021-09-19,47238.7,48299.9,48341.9,46866.6,41980.0,3329.12,3435.92,3455.67,3282.85,614000.0,152.704,169.289,170.852,150.914,7320000.0,1.048,1.0756,1.0835,1.0403,296880000.0,408.39,410.7,418.95,403.45,819710.0
2021-09-20,42870.6,47240.8,47323.9,42547.1,77960.0,2976.05,3328.49,3344.04,2931.64,1720000.0,132.502,152.742,153.305,131.023,14720000.0,0.9211,1.0482,1.0494,0.8784,1280000000.0,363.6,408.39,409.6,355.33,2020000.0
2021-09-21,40651.3,43012.3,43619.3,39646.8,142550.0,2761.52,2976.7,3101.88,2659.71,1790000.0,123.881,132.701,144.496,116.135,14260000.0,0.8732,0.9211,0.9587,0.859,931830000.0,343.3,364.17,375.69,337.35,1710000.0
2021-09-22,43551.6,40660.8,43976.7,40585.7,93980.0,3077.78,2764.71,3087.97,2740.58,1190000.0,148.048,123.967,151.446,122.272,12060000.0,1.0037,0.8735,1.0083,0.8681,881870000.0,378.83,343.36,379.89,342.42,1150000.0
2021-09-23,44869.2,43550.7,44949.8,43090.1,74540.0,3152.92,3077.8,3173.0,3035.96,841540.0,149.87,148.013,152.31,143.083,7400000.0,1.0014,1.0037,1.0155,0.9686,574020000.0,383.63,378.82,384.49,369.21,1040000.0
2021-09-24,42819.9,44867.4,45112.0,40908.5,128880.0,2928.57,3152.92,3158.38,2740.06,1740000.0,139.268,149.945,151.009,128.404,9670000.0,0.9447,1.0014,1.0024,0.8872,885520000.0,355.1,383.53,384.99,334.67,1790000.0
2021-09-25,42686.8,42818.7,42959.3,41714.5,46350.0,2922.55,2928.59,2965.48,2812.7,975490.0,136.086,139.257,143.961,133.589,4380000.0,0.9401,0.9441,0.9557,0.9168,496370000.0,349.51,355.1,360.49,343.72,967040.0
2021-09-26,43203.4,42685.8,43907.3,40786.6,69910.0,3063.51,2922.47,3113.65,2740.12,1330000.0,135.753,136.075,140.609,124.982,5830000.0,0.9445,0.9401,0.9563,0.8923,574120000.0,344.53,349.51,352.62,320.1,1690000.0
2021-09-27,42172.6,43200.9,44293.2,42143.9,54120.0,2926.24,3061.86,3163.86,2926.24,865300.0,136.374,135.724,148.787,133.766,6920000.0,0.9219,0.9441,0.9813,0.9206,505210000.0,335.32,344.52,357.5,335.3,1040000.0
2021-09-28,41022.3,42169.9,42758.8,40906.4,60010.0,2807.28,2926.04,2969.18,2791.42,896280.0,132.104,136.372,139.386,128.21,5250000.0,0.8931,0.9219,0.942,0.8912,450340000.0,332.94,335.32,344.41,330.01,1020000.0
2021-09-29,41536.8,41023.1,42571.2,40815.0,48210.0,2851.5,2807.15,2948.5,2784.66,728860.0,135.283,132.222,140.002,131.232,5310000.0,0.9268,0.8931,0.9907,0.8866,639760000.0,367.51,332.91,375.01,331.57,1850000.0
2021-09-30,43823.3,41534.5,44101.2,41416.7,64319.99999999999,3000.59,2851.06,3047.08,2837.68,968230.0,141.36,135.294,142.798,134.131,4830000.0,0.9533,0.9267,0.9637,0.9222,449640000.0,387.59,367.49,388.49,366.49,1250000.0
2021-10-01,48146.0,43824.4,48435.2,43292.9,94660.0,3309.13,2999.86,3329.32,2972.75,1140000.0,161.623,141.366,164.871,138.352,8960000.0,1.0412,0.9532,1.0646,0.9444,878850000.0,421.31,387.59,423.3,381.79,1570000.0
2021-10-02,47666.9,48147.2,48306.9,47451.7,39820.0,3388.97,3309.14,3467.95,3265.97,778150.0,169.08,161.623,174.889,156.773,6760000.0,1.0362,1.0421,1.0699,1.0087,548190000.0,427.22,421.31,438.0,410.8,1220000.0
2021-10-03,48200.1,47665.4,49165.2,47123.0,42410.0,3417.34,3388.83,3485.48,3346.63,642590.0,172.745,169.074,177.359,165.891,5560000.0,1.055,1.0362,1.088,1.0211,554180000.0,430.32,427.18,436.89,422.34,936530.0
2021-10-04,49227.3,48200.4,49481.7,46958.6,66920.0,3382.9,3417.26,3436.34,3273.22,826830.0,167.116,173.021,173.021,162.503,5750000.0,1.0416,1.0551,1.0596,1.0067,566150000.0,426.48,430.32,430.87,411.61,1070000.0
2021-10-05,51469.3,49229.5,51872.4,49060.1,76630.0,3517.26,3383.32,3540.83,3365.28,663880.0,164.619,167.121,170.109,160.188,4880000.0,1.0848,1.0417,1.0875,1.0382,580600000.0,442.21,426.39,443.9,424.21,973600.0
2021-10-06,55323.2,51470.0,55676.1,50439.5,116260.0,3575.41,3515.35,3627.19,3345.56,1050000.0,153.895,164.617,165.357,150.266,6640000.0,1.0762,1.084,1.107,1.0195,702120000.0,434.88,442.19,442.79,414.91,1360000.0
2021-10-07,53783.9,55325.2,55325.6,53476.4,75680.0,3586.0,3575.43,3650.18,3473.47,826290.0,154.209,153.883,161.162,150.53,4960000.0,1.0665,1.0762,1.0938,1.0449,567980000.0,438.21,434.79,449.89,424.11,1280000.0
2021-10-08,53914.7,53785.5,55977.9,53659.3,64050.0,3559.42,3586.91,3668.35,3537.24,681740.0,158.589,154.215,168.79,152.576,5410000.0,1.0619,1.0676,1.0917,1.0558,462560000.0,418.7,438.21,441.59,416.0,1650000.0
2021-10-09,54942.5,53924.1,55430.8,53711.7,64650.00000000001,3574.2,3559.96,3626.11,3541.4,464110.0,156.755,158.631,161.41,154.685,2870000.0,1.1594,1.0624,1.2081,1.0576,876030000.0,421.69,418.7,425.88,416.51,695800.0
2021-10-10,54687.7,54942.5,56432.2,54100.8,104430.0,3415.03,3574.52,3599.18,3409.22,767490.0,147.738,156.778,158.478,145.953,2910000.0,1.1358,1.1604,1.2216,1.1295,856250000.0,404.19,421.72,422.18,402.41,802320.0
2021-10-11,57477.3,54686.9,57814.1,54457.8,73840.0,3545.06,3414.93,3622.53,3381.43,683240.0,144.889,147.698,153.983,140.464,3590000.0,1.1377,1.1355,1.1814,1.1076,580270000.0,413.38,404.19,423.86,400.42,836990.0
2021-10-12,56015.9,57480.6,57635.7,54155.4,74850.0,3489.9,3541.49,3545.35,3404.49,609890.0,152.518,144.858,153.403,137.73,5650000.0,1.1007,1.1377,1.1377,1.0659,626450000.0,443.65,413.39,444.01,392.49,2120000.0
2021-10-13,57380.1,56014.5,57697.4,54314.4,73620.0,3607.28,3491.08,3612.04,3416.0,557180.0,148.125,152.496,155.406,144.419,3930000.0,1.1279,1.1007,1.1381,1.0756,550370000.0,470.41,444.39,471.6,434.08,3590000.0
2021-10-14,57345.8,57370.4,58506.5,56866.8,59840.0,3790.41,3607.36,3820.47,3588.24,697090.0,149.98,148.056,155.501,147.308,3800000.0,1.1332,1.1277,1.1564,1.1185,481870000.0,472.42,470.41,482.59,461.8,1560000.0
2021-10-15,61672.5,57348.2,62892.8,56874.8,121480.0,3866.9,3790.34,3904.91,3735.21,721140.0,163.171,150.02,165.347,146.991,7130000.0,1.1412,1.1332,1.1636,1.0973,883120000.0,474.31,472.42,477.41,452.85,1640000.0
2021-10-16,60861.1,61669.2,62329.2,60161.9,49930.0,3827.55,3869.05,3967.43,3804.55,527610.0,157.403,163.157,164.702,156.736,2650000.0,1.134,1.1414,1.1852,1.1305,473800000.0,465.12,474.31,484.4,462.43,1140000.0
2021-10-17,61527.5,60865.5,61651.4,59143.4,53390.0,3845.47,3827.55,3917.56,3664.63,543520.0,160.077,157.416,167.492,153.364,4000000.0,1.0929,1.134,1.1405,1.0248,536150000.0,470.71,465.12,472.4,455.77,978520.0
2021-10-18,62056.3,61525.8,62623.6,60026.9,80150.0,3747.6,3848.64,3892.01,3685.82,578210.0,157.217,160.097,162.92,155.015,3010000.0,1.0831,1.0929,1.1058,1.065,465840000.0,485.0,470.91,487.2,467.22,1200000.0
2021-10-19,64278.5,62030.2,64454.0,61451.0,80160.0,3876.78,3745.46,3884.34,3733.78,488600.0,155.857,157.189,159.393,153.148,2520000.0,1.0911,1.0831,1.0996,1.0696,349320000.0,488.1,485.0,497.4,481.1,1010000.0
2021-10-20,65979.1,64276.9,66967.1,63543.7,79870.0,4159.89,3876.76,4168.12,3830.26,752030.0,176.81,155.857,176.81,155.21,5430000.0,1.1437,1.091,1.1525,1.087,488430000.0,501.11,488.1,505.62,482.35,1050000.0
2021-10-21,62210.2,66004.6,66616.9,62092.1,105380.0,4054.16,4160.51,4366.91,4029.48,1140000.0,190.429,176.805,193.871,176.805,11010000.0,1.0884,1.1438,1.1634,1.0871,619770000.0,471.1,501.3,504.79,467.26,2020000.0
2021-10-22,60690.3,62200.8,63699.7,60055.7,75690.0,3970.94,4053.89,4164.11,3896.4,654770.0,196.174,190.428,214.972,188.115,11750000.0,1.0892,1.0884,1.1283,1.0781,475460000.0,478.83,470.92,497.89,470.92,1230000.0
2021-10-23,61312.5,60693.2,61728.7,59738.3,37050.0,4168.85,3970.94,4169.33,3938.79,487030.0,197.776,196.267,205.692,192.486,4620000.0,1.0935,1.089,1.1015,1.0766,263600000.00000003,485.41,478.83,485.41,472.91,597100.0
2021-10-24,60866.5,61308.2,61469.9,59523.7,42670.0,4082.8,4168.8,4184.0,3965.84,507630.0,202.394,197.765,204.825,185.385,5120000.0,1.0823,1.0935,1.0955,1.0568,315370000.0,475.8,485.41,486.42,468.02,668750.0
2021-10-25,63067.0,60864.3,63694.8,60655.8,51060.0,4219.92,4082.68,4234.76,4069.94,481410.0,209.698,202.259,218.939,198.189,6890000.0,1.0953,1.0823,1.1027,1.0784,302260000.0,484.91,475.7,488.58,474.82,720340.0
